relative_path,size_bytes,sha256,extension,top_level
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K10_s4.jsonl,7033,42b7c7f550b453b9ac528f11ae538af53bcc8158962ba0f683f7825e263cc0c3,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K10_s5.jsonl,7031,46e77ceeb4cb9e38e8518130db4698cb6fbbc5cb0feb9cada59bb7b4328a8af3,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K10_s6.jsonl,7024,c2c43074756c4646162efedd164092cffc51e47219252f50ba256f12fdccd6b8,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K10_s7.jsonl,7038,66bf47bde3fc3196f80ddb6be7644ec123147bf2070baeda7a129788f9799f1f,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K10_s8.jsonl,7040,483f3b40032f7c3cb2278388bf8eaf878cadf4bcf144730bf47a832ff32709c7,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K10_s9.jsonl,7013,0464bdbabfd001ae017cd7e4c08ad9ed8f5964f54a4fc1a4eea7e3ede0a45b4a,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K25_s1.jsonl,7036,03abfeb0c41fbf340494b597b720cfc00045149e8a4cfe7796fe37d47502d86c,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K25_s10.jsonl,7028,63669de2a1765b8274ee4bf1330787666e486b179a31aa1290bf471dbd7231b1,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K25_s2.jsonl,7018,caef06c6a698411832caec39c7ad40c9ae4997eb2c037c114235a352cf51a69b,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K25_s3.jsonl,7038,e2e0b778db5503138b0412e41e7be2f845a94b07e8a17be99e568bd94ac2abd9,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K25_s4.jsonl,7023,e3b90ac459988b67cc1476109445c715e7a4fdd2c27abe1c09f5e570e0110921,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K25_s5.jsonl,7034,f541f7b17ef05b2bffea3f6fe72ddcdbfe43c3589fe5a9f27e00bf4ff077f099,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K25_s6.jsonl,7031,21f2c552ac2e5e222892318fbfd3d85497a615e226ede9523bf3ea6a95a4a40b,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K25_s7.jsonl,7036,ebfc3af0b8e3a93ad71fbbfde2035d3104054e7e1ac237829d19359725f6fd73,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K25_s8.jsonl,7035,02c749c40c640d8fcf242f43353b75d49d207ee8c1ddfef65c612979c56fb0e7,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K25_s9.jsonl,7042,aef46ba33042ca0534ca3cfe9bee4ef4cbbe5561149c402b7b4bc789cf535af8,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K50_s1.jsonl,7036,2b82ffe7982689046db36528864e8ed9fb88351f2efb2d64d8cece15c8647c09,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K50_s10.jsonl,7028,9edafae97cb6b6da9fb965a790d7c7e35327b707078e5dfc0f489ccf23985d5b,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K50_s2.jsonl,7032,96d27abb1c925e487da50b462e2667834a6025c1dbf9e3eb569cb2b3c87f8286,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K50_s3.jsonl,7037,dfeb4c44bf2fae23a3fcc24016f5faa88cde57ff8341e6438d6e76f5945fbb67,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K50_s4.jsonl,7030,83c979c3a7b755a84497459212188c74e6f4c123408b48be3077c02fb943ec7c,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K50_s5.jsonl,7037,f8ead28ce4369f1c2a6da7e2582fb73d313ab4522e5da54b87a80e9be1a671d0,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K50_s6.jsonl,7038,add111371f0eb7d630aefc90380bbe93f085043397165707792f98a535a1ea29,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K50_s7.jsonl,7030,5c90386836f1e0c0a1066a40893dde56951b92a54ff25da75df3b7fd620259b7,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K50_s8.jsonl,7034,1d2da140868e71f0f76bb249e8cb767faf2118cc172557f6a6ed05e1b95b202b,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K50_s9.jsonl,7024,baae31f4abdb760380b64fdd2cbe4cc82c0c6c8a4184685e09ac4246f036a906,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K10_s1.jsonl,7014,bcbc3efd6391266f901c899428fa438c955484651867c927a261b8feb7c51438,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K10_s10.jsonl,7040,eef67a47121ce8a9bf323a6dda6dde00a03b012f473b45f7060490219f7b1e28,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K10_s2.jsonl,7039,67532517f9fc58cc4d92206caa3455e6e38adec528543bd65a19b5d2f34eb431,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K10_s3.jsonl,7037,20dd1685214e4f6e4391d115f7f1acae9d5a2eafe1bcb2e598809fe4206ef1f8,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K10_s4.jsonl,7029,b011985cb0bc3b464ee634c2f8e4ce7c61ad7a501f8ad77f81138485af9c52f2,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K10_s5.jsonl,7032,2e28f779d1d5a0a257cbf29f6db18c4904a0a57df53bbc419935866580e34002,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K10_s6.jsonl,7014,14770821fa3352ebb1c5556b137f628d20606c5eacbe42c64295de79abf62fc4,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K10_s7.jsonl,7037,92593e93d367bde5de380e176b7e08137c3a34a31ecb964c9c000da0865cc7b6,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K10_s8.jsonl,7033,209d99c4e4e73acfaac1179d2edbee0f49f4f8753b2db461cb76e5c179d07eeb,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K10_s9.jsonl,7033,566cbb6b25e6040bc12ed67530f5ba2fa62056ae3cfd921aa8d78843218018dc,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K25_s1.jsonl,7040,546e61983337c342a7d9abc2e7e133e407d8983576d0c9811defc4ede165521f,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K25_s10.jsonl,7020,bee40ffbc69b72ae126cd17738071b282f563e050760f405c62f6c2625cdb486,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K25_s2.jsonl,7033,cc97a61c5ac0341fdbd93f71986c5a924b3a640829b7e42d7264cd9e7e3208b6,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K25_s3.jsonl,7037,747a1fd1e95d4a3fe482f8802f9f1f4a1dc04d60bb45000dfe30d08e232bf88f,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K25_s4.jsonl,7039,eb28b6359009e5abfdba4902e24b64469565973588d8f616fb9979b2fb379d10,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K25_s5.jsonl,7036,4e6ceb43db9877b731d2afa92eade86c29cc5bfd88c0989ee8cabfb1a4d935a4,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K25_s6.jsonl,7035,19705e27148b27c8ddcf5368256bd7e0378213789ca2ea5dc9ed7625a892eeb0,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K25_s7.jsonl,7034,7089fd4fcd8a81c503c14128883204851ba90ba4a5ebf93f8dcd9463052d051d,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K25_s8.jsonl,7034,38340f1c3382f2d1b8e39ed6255e1df4fb7e742ef5aae2ce2391ebb7d75685c2,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K25_s9.jsonl,7036,bfca8e982222fc73e6cd7e2eed4d7d82358814bd59c34606a671419896f47cec,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K50_s1.jsonl,7032,3c6138a35e66d34737a2d3082f218cc04622d006f2943feb59187a035aea301a,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K50_s10.jsonl,7034,31bcb7ea0e2bad942d7d8da1abaf61315194d3309e048a54c6f1d05b9acaf536,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K50_s2.jsonl,7030,ddc6797c84a3ea5a49fabe0d8a054b3ba5d1cb120c46cca0b3f01772727a0f1d,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K50_s3.jsonl,7027,7722dff67bbf8d4dc4cdb205653dcfb73097bca502d13b2a6f4ddf7be9c7e268,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K50_s4.jsonl,7033,3eed85237bca337a616b39ebc6a27d6161980a15d429671572fb9f8926b897c5,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K50_s5.jsonl,7039,a849c1e8a8d9edd08b81e84482b8bd0ca4fc981cc5af964ac09bcb69f3e953c5,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K50_s6.jsonl,7039,5cd297955ab59288b8c50c786ec6957185f8b702278e4b3777a010129d111053,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K50_s7.jsonl,7040,8d0774c9c8f37cee27c8a7f8ec374e7c6d898fe988433f1b00b3dbd8ea2bf1ac,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K50_s8.jsonl,7035,b76e9751f5a87036ae070207b3157734de699ccd15b4a76a48b365e1a4293fdd,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Yaounde_K50_s9.jsonl,7039,f47c8fe9f1b201ea569d8d34aed98a19ceecd66869381cddf089fb5e672b2c47,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K10_s1.jsonl,7032,fe1295fed5f0e0e6981d46e8e8fb13fd2840202da3adf0f8214ba45e85cb0db4,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K10_s10.jsonl,7027,05baeec660b60bc0df7a6e884b58d47135dcb9bb9d13ed75eb80069e3595f200,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K10_s2.jsonl,7029,b8f8389823527f09f9a6c465103d9d3edc1049e68da54a51eae34311471075ee,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K10_s3.jsonl,7028,07426bf0b992554840f000e7d911dbfc59bf60e2c5887b97652c571ddb76889a,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K10_s4.jsonl,7030,ed9c2d616aa4185e3314db0aa3704a6e25afdd6685e4a96625877829ddd02484,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K10_s5.jsonl,7026,f53bda68d525b24757e2c17e6a6373843d83b48a935784691526270dfb03f0f8,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K10_s6.jsonl,7029,f97b19cc35042115cf1b3faa8c8b95f49bd4338c8ef988adfe080e6b44ec640d,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K10_s7.jsonl,7024,791014b40eacd4e41eb1f0a6b5c888691dec91b7f23c676cf72bd6143c1b7d5b,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K10_s8.jsonl,7030,864cf63cab97421e17688e18b6e4d43a7a9857c7beb775d9785f8b525e92c415,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K10_s9.jsonl,7033,2ae01b15effa994b2d04ecaa0cfe944350955c9d17a6b3b13d6ec65730da2692,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K25_s1.jsonl,7026,76d8e04530ab4d404bf08745c7d8afb27963d50477c4627e34e4c8a0a44ed0e8,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K25_s10.jsonl,7029,682d86376e7df94ab4bf2c9f52386a6f9b0c58ad122900948f85c92b57142548,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K25_s2.jsonl,7028,46e89c6cefd345cd3577dce171bb14b0821b348917ed9c10ad0201d18660eba3,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K25_s3.jsonl,7032,c7a2e154377230e53cc04b6ce47fd9855eb92cae5d331173aa5fd25ae2cfe810,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K25_s4.jsonl,7025,fb6547aa8a357f170e28822404a9508f1d8da62113dda40b5f23f7bcc3b77947,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K25_s5.jsonl,7033,fe4ea0a232e6ae6fcf882f7a83dd66a34b2cf41c260f4cc367299d9629ffceca,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K25_s6.jsonl,7022,6c5fd9b617eef71fc223b4ccee506a705a76567455d3bf67e882191ab350ac56,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K25_s7.jsonl,7006,0a20419d1a8dc588e70a57907d565b344c9d4f3ac66de5f41294f8d5c8e4d801,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K25_s8.jsonl,7030,cca754595444d866cfa9e20b16167e905c4362791d179252cd63ac368be774dc,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K25_s9.jsonl,7028,cc131603da1c7a12c3b3787eafa65dcf3ad065c7241368f82187c7a6eb412e64,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K50_s1.jsonl,7027,0d9c925d6ad46bb5dec09e67c7508ffb4cf404a94ac66da000664919ebe13043,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K50_s10.jsonl,7027,ce903dd0a9c0f7c71d8bc36855d517f3cb9998cf7cef2ed6ac9ab43f7cc92555,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K50_s2.jsonl,7029,e2ed22ffd98f773fda0a47b46c65ad3162323b5d9287ca3acaacc12d4e558d19,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K50_s3.jsonl,7034,5dda8f64d37c42d9a5b1061a8d889ac3772bf06865dad8ae9065575e84be9240,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K50_s4.jsonl,7022,95e669e69f5973c114dd6300767fa3d9b301d997be0e11164efca6a7a8541856,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K50_s5.jsonl,7026,561659d3b9d8ac07a013f161dfd2b9b454f2bc680dcf6f84ef32caa655b4ab0c,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K50_s6.jsonl,7032,c49078deea2246b053d32584a2263988c86d9223c0070c5f6319f27c12b5b75c,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K50_s7.jsonl,7021,53ce0683ce5ebaedc3b38a9d49d466c161a746577d13399022f7c744707da696,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K50_s8.jsonl,7030,f1bae46e3b59df3070596223a13293403111cefb084ff8934035019358b2e5f1,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_Dakar_K50_s9.jsonl,7025,d3700a3b78f6e4ee8a5b3904f10d6a17822e5df8b627be73ff3f9f398af9f488,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K10_s1.jsonl,7040,285aca6ad433a2144087013f91dacfb326d99869f9587247729032f2ec7aed5b,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K10_s10.jsonl,7044,422c30d0b88cb9a7f28fd7827a5947f4a68dfa4bad45ee5311fed2895006a8c6,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K10_s2.jsonl,7035,020c78c3706b5f80f4aaa4390174831ba0cb238a57f1008ca022e83422a450fa,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K10_s3.jsonl,7032,75f710e3203831464ab4e75787397ce13d36cede1031756742380945e68a7bf2,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K10_s4.jsonl,7040,841670207764db89800a684378357c3a0011473d821457f9eafb78b6863dcd26,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K10_s5.jsonl,7048,02625a7b799bcd6990022e951077fad5b5e242e616a3356626aca11658eec122,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K10_s6.jsonl,7030,0d883cc14738145b8d6e63affb88df6b5d2b4e619403632ab1ffc38b204a4c49,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K10_s7.jsonl,7045,5b5de7143099cdd691282162d32ecc51059445cad137b87fd59499f1926e9dea,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K10_s8.jsonl,7041,cee5ebf14b151cb7a563e6bb8e5570c7375b9f047b2f73a01fb30dd101f7d291,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K10_s9.jsonl,7043,53b7e8778d8f9610befb768b75f2d15f7bca01771269b1fb94398f440cc93c13,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K25_s1.jsonl,7038,e2b4596038f143fd3d626b6ba7d5d7c9b8ec386dfc336afd234cc7986cfe762a,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K25_s10.jsonl,7039,a960bff529d6301157a2a9e56cee1189f97ecd051f3690fe9513b4164fdad0a6,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K25_s2.jsonl,7036,75ef6e328880012bb615579a24c3a83968e4c93cafbad3b8cce06da6e3ec5aed,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K25_s3.jsonl,7047,88e64d1be0aecb96813493ed5b49b8a1500223a45ae9fa3c8b4b2c852099a3ba,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K25_s4.jsonl,7040,a70e5ce256f77e490af717daab84cacddbee9a1fc06724c89ab3c7eed1ec8ee2,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K25_s5.jsonl,7044,1dc0b3d3a215e637f01809e48776049ee9afb49d82c85f0cb999461e686eb2d5,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K25_s6.jsonl,7034,30db46ee14e5754bb81bb82e6859486fbcd09537ca0a642acfc3ecf87accb1f4,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K25_s7.jsonl,7037,87bf2c33857c8f653f89f08f64d8c829a6feb3b3fb7c16fca027494dcc915155,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K25_s8.jsonl,7041,5652213d96b96eaa00667bcb6303a3eaf921a95e3532d60d66784b6d17915180,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K25_s9.jsonl,7039,ca2cf5ae578be721f297df28c222125f22b60bd050538c72dccf2d57e1b72200,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K50_s1.jsonl,7021,37a333fa988fd7261d13487495c6770bbdf5bb9b74ca81caa37d8827f1d4ee8f,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K50_s10.jsonl,7040,d9ea2ef538060efed8d8cca83af207ea23215aa9c6f9233913a05201b98e9136,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K50_s2.jsonl,7037,6631d2b1231832f74df4e0e99b61d322739b8dad9b4fb05e2cbb59816a2f7b29,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K50_s3.jsonl,7035,cfbe32f753b09918244b34beed25626247469d8d6962b8ce491a1875faa4a12a,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K50_s4.jsonl,7041,f1be2d75893e4bc4edad2b355eb4bc28392483858b098eae2cb42803f29b8b45,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K50_s5.jsonl,7034,c1bb77ca5aa11e379974aa0e6964c994812c618977659ea24e1d9e2b5d425d81,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S2_fold_DarEsSalaam_K50_s6.jsonl,7044,4836280a9f7ae5480b877842a7e5340d2dbc2dadfe9557bef6ebb29d26000073,.jsonl,reference_data
