path,bytes,sha256
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0063_sar_gate.npz,30355,fca1e497f65ac5e3b74da85ecee9489de17d929c5735eb0792539aed61cec672
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0064_binary.npz,739,d41c298e5082f792a27a252a9d43805986555d62b50dff366e57c94d01f26f6c
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0064_effective_gate.npz,32070,de1252c72afe5a2c4336cffaee4f12f77633b3eb2bf3ff10579c0849000bfad6
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0064_probability.npz,33020,43f35e689db6acede0bd6889f477c50a22cb02dc980f90b70064d24d1c20d3b5
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0064_sar_gate.npz,30128,f864227b1a88c180381f9db700bb8a86895aa35c826e388ae9507ff446461038
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0065_binary.npz,656,e3b473b8c4da3c9b4521f2fa7a02d280fc5c8377c851c2a9bac9e4cbe0f2a61b
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0065_effective_gate.npz,33549,865638ce182dc70d291e2c5f11c075d33770673a8711ef6c6520d67bebe21725
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0065_probability.npz,32947,7061140a7034a0766c08856a1804553f07fcff6cf9d193e7abd4fd5920541f1c
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0065_sar_gate.npz,30139,337eb6ee9bfc3ff75f59e5e8684d701f732b8dae24320eead4a5989605618f5a
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0066_binary.npz,475,a8aa081a94463967f51c62361e1e2a604de75f66c593930a2a5f512950b3faea
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0066_effective_gate.npz,30640,925ac10fd83af46a7d11b4961e7d3afec3a45a7ab7b8bebe38ffc71ba4d05c97
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0066_probability.npz,32758,b34e222b41fcd631308dc04c22dd3ec59981a880aaf246513532e5e1ae2801be
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0066_sar_gate.npz,30162,d8eb5fe0e6b51f968a07b9045b950d60a2192b2de332c6dedada1bb62fa87ac2
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0067_binary.npz,788,3159f0be02872141a3f35d901e736b75b1d7cbd0a8006ee145b00fe28918af22
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0067_effective_gate.npz,33619,12615e9b7c42031daa8f682cd0b888cd8f9c23fa9fd4ae5fc68abda41360e6d3
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0067_probability.npz,33004,6b986b73c4828d6cd55859163e38ffa6754111c495b3e60e7144e7b10520eb7f
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0067_sar_gate.npz,30205,40fd0579abc48c03563dcfe5058bf70a3d9202f25805a9327d401b0258132685
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0068_binary.npz,530,ac37bce0d0060a972223af25f9ef2857cb10f2baade384079872eb24edd2f6ad
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0068_effective_gate.npz,32433,085285b29abe7c6de72f8811bd2fd7c70fad5a50b2effcb8d74b8118228144cb
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0068_probability.npz,32879,8f4ec97d7954fcf49ea13bff5d718b2c5b297e4e3381deedbd9a1d465312e259
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0068_sar_gate.npz,30038,f0ebedb8832f68e39cf603eafd86b97bb7ae962564afdaf43064ce1f5e8916e0
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0069_binary.npz,469,cdb70afcecf08b90f4941caebcf883b6e514cd9d765b067708082e7d6fe8a085
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0069_effective_gate.npz,30930,c9acf9241491216a5bd998ccd70e8bfadbdbab0779eb71396ed39e3f69893586
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0069_probability.npz,32763,ffdf3859f504ee59dc402b296d984894a1d5e72b4a5f6ad2995db6452f23dda9
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0069_sar_gate.npz,30217,d25cdd36b8d2b9e60daec676cb7f4cbdee8dde5755e2fe5a8b322bea6f8485b8
reference_data/experiment_benchmark/oa_mae_revision/predictions/pixel_metrics.csv,52911,41dad993df2de2428cb41f287062afcff1a65f23298427b04bfca7684a004ca0
reference_data/experiment_benchmark/oa_mae_revision/predictions/prediction_manifest.csv,101905,72b2c768de4cf47e07676ea7ab4f8a891f3ad71166fbc70e6f72ea0250c05081
reference_data/experiment_benchmark/oa_mae_revision/predictions/prediction_scope.json,513,f76a1b8bcfc686c4168165ce0a200606ffcd1726590b6958e8235c5c255b8458
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0058_cloud_t1.npz,31267,9521e6e2f51e71a97bc1c33ec4f85d1f3646c1c50020b38613c90927778d3f86
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0058_cloud_t2.npz,30786,5f44f77e5b0903171b5672916ccebcaa5177412da0ef291d0f0f4d5bc205c598
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0058_ground_truth.npz,361,6fa42256539e76863c841b25602a04a2c06e6795086a857c39c9fabe2e3dd840
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0058_v12.npz,346,27ae31d22126fcbcd7877675cbdd23875d38356b46e926fe6ebfea46f9c13ddc
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0059_cloud_t1.npz,31593,796472fef662d38facd0b949c1ea829adcd6f767f5ceeb421c7c45c13e9cb7ce
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0059_cloud_t2.npz,31086,3879212a4a6c94f5a79d4499a211cdbae0b5ffd9b9dcfa139e4ca0e4c1914ca6
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0059_ground_truth.npz,366,7f0ef4b63bb8c2aea1c97f1f4cd6e37f9b5c36c1a5ed4c53891786e66842d96e
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0059_v12.npz,479,b1c730e3909b211f2c94114a2d2acd1a6759772bc81a8d4758d57d98d017fb72
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0060_cloud_t1.npz,31603,f04eb5af82918bafa39beb38843cd37988c2b91da726289f04df79a969a28025
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0060_cloud_t2.npz,31220,f477160a72c9f766bf85b40815e60348635d9e7cef8a63680c49ab7659b8316b
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0060_ground_truth.npz,373,576d3c80af6a3476d7e3971ed918c4c440bf362ba1cd8ef4c22843f94203fffc
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0060_v12.npz,442,74f29c6982019302b0c3e2cbf8db91daec168435d78ab1da417fb7196f82092d
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0061_cloud_t1.npz,32432,92ea141e382ef432131f4aff3bd5a9ef2e56b595a3f86db046e93799506e0061
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0061_cloud_t2.npz,32149,d2f0b3e8db5964baa7e45f82dd30bb49cd3ebd8b98c21085b6cdca162577927e
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0061_ground_truth.npz,315,70c046984f26c355e06abcb1e15b895dcba5877c53ab9ef0242bcd8f968dfdbc
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0061_v12.npz,520,bec2af0a317e3408ce450cb4acb16d77d5af19a9098acf160ba2a0c1b49cc2ca
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0062_cloud_t1.npz,32139,8d6eeb9f4e4a6e5d388d15a59ddbee0fed33825253ebce6c571b5823aed389f5
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0062_cloud_t2.npz,31849,4d6472f2bb333cc80d6da6b201fb71a71f98e58d3104894daf702658ea8030bb
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0062_ground_truth.npz,296,2667ae5a40053b28ef2dcf1276235137e89df5790f21ab835955fa38742b42bd
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0062_v12.npz,541,98a06e7398696f8d48cec6cf2371168ad67d988b8beaaf502b326b23cacf5a29
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0063_cloud_t1.npz,31719,2c295afd515501db1f0ac7bbe0e04d11ce1fbc5f682783b3ed4bb146d1570f5e
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0063_cloud_t2.npz,31238,4b619ea7e2b6038bbe47ea0fbe42b29bec8db1eceb2422f95f4dcd5cde01d304
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0063_ground_truth.npz,335,9d692a5d70916f35314942ff58b97fc7a7ba99efb4c8233069b19db84bac21e5
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0063_v12.npz,433,153da9bc9298fb8f785bd150f70decad836a71b8491cd4143bca9b7dff376dc8
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0064_cloud_t1.npz,32982,27cb8839855ac7950ff7f41e8531b41e885677480e429dbddbd414ba61f9ba48
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0064_cloud_t2.npz,32481,9ec487983db7c88e32f77b2e4fc9632451ffab41b75b437ef8abbaac2f88b011
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0064_ground_truth.npz,322,30a30b9cea176e230c58501786a524b738cf360215b6aee03a4d1f80f6550486
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0064_v12.npz,459,53f12773bb437a3ce404a4209a766fea7e98201bf787c4a2ad0a460cab51e02a
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0065_cloud_t1.npz,32960,4001f61f84af67cbadaa355ae033544f98e572bd2a437994593091e4ed4260bb
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0065_cloud_t2.npz,32812,ab3766f68a1f5ea872b5c591473ab9d933e828b687f995b1575e11abbebf804a
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0065_ground_truth.npz,295,3801bd9bd7d9d9c3fa32b5ea9722204d85fd5d7a20919701dbf131db36a51be8
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0065_v12.npz,499,239bfe9aedfbede2937f2d906547eb3d3adc074e94c4afc16de0fb300ff1372a
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0066_cloud_t1.npz,31372,9a07f27ac147486a5772779ea9b08d1114536269c42c04730292a5a645580889
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0066_cloud_t2.npz,31030,b1326801efaf4f76b1423472ba254e84407c601f5dd610a6db35c3970fbd929e
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0066_ground_truth.npz,354,8b79f9a0811bae668afe8e55bedc503705049b927d6565cfa3edc3c41019f2da
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0066_v12.npz,439,69b9be46f6d24831b09932c13922cb975cbb2298f271fbbffef578b216c95dda
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0067_cloud_t1.npz,29130,30fa57834197a0363ce737132f7ff48959f0a13fdc91d0d79f390bcc9556ba7d
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0067_cloud_t2.npz,28662,59c28661a2f1f498f24b05a98b8f860e03ba556289912a639a93c9efbc702350
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0067_ground_truth.npz,369,3a6448e11aacf7d7fe0bd00b860562f12a5596559245048d73cf6b992b6425a4
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0067_v12.npz,431,37ce0e57bdc41678ff416c1b783193413b7ed18cbf91adbb1039ffe863bbb3a0
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0068_cloud_t1.npz,33080,c1d69d81645d01842aaac41aa174025adc8f667b0bff03e623193fc427ef8f11
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0068_cloud_t2.npz,33201,8f3ac5dea31a885aa158835004681bcc4d683455ad3696cba985bcbdefdf3ae2
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0068_ground_truth.npz,320,655ac8b6159823dc79b55dcbe4e00d97527fc90c17c7b508bb293a5fa8090ac4
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0068_v12.npz,375,37790cf390e78444443c7d3a62c11ffb920d8c736909d7f78cc2ad9a938d55c2
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0069_cloud_t1.npz,32232,8b62f73fe4c40acf9db813f3725ff305e79d31a530ce38eba3e575202ff0ee85
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0069_cloud_t2.npz,32094,496c9eb025bece93269d89ea09e6372aa6d09751731f949692795fd4a20c09f7
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0069_ground_truth.npz,336,d9e12970709fc9894c21fff36af395eb333e358b435cd5803bc3b5a199760569
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dak_0069_v12.npz,505,f1ac970612e32f04afbc551123100d106b91c199c657990d55352e82c98a4ad4
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0058_cloud_t1.npz,32531,c11bc376aa4e52b607cc5f0a4406a64440e26f5b688f8e150308a778e69d3441
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0058_cloud_t2.npz,32011,7e8ce70356e1c82a5b3d503b026bd57667673f2ca04f1f636de47d3bdf8639ad
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0058_ground_truth.npz,329,8a214a4d0b95d9834eaa8fc108f5c4d779884a60d4da906a1a37e06c6269e88c
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0058_v12.npz,498,6f1d6fe191c07a87a1aa064f4df4f86d99d87e963c6ee963c64b9434333ed44d
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0059_cloud_t1.npz,33581,b59d7dd6bbad8874bdc26dd51c4e49f1848e89c548fd47036d747716b82a0296
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0059_cloud_t2.npz,33500,24faa871dedb425edab5dad7ce54cd37e06d6b48c55f19b5ae8a3090251bcb29
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0059_ground_truth.npz,336,030baa2e5c73426e0ecb1ca6773d4bb63abe87a6d4377b116d631203987cc258
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0059_v12.npz,244,2d2b0d3b3cddc16e10284d19bdd457c8f76367c52ee0e15e65c0109dcd1ab8e1
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0060_cloud_t1.npz,31683,839dc675879a2dfe3f596b91a8771330e8a26df4063a630db5a659b68e123437
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0060_cloud_t2.npz,31434,6b521744cb5e6e3af1219baca1793f4cf59f29f9ecf5ff4d4a778f1c165e8613
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0060_ground_truth.npz,356,8092bbdf6c65fc4378721f1d2dd2d99dc74e3e6a1b23c20fb61eb1a6cffedbad
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0060_v12.npz,484,0504fc85153b57b5233ad3dc7f805cbe2a07a3b5a5dd1a7f113428474b696d52
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0061_cloud_t1.npz,32335,6b64be1d5118b7f714d70dbe6e4ebf31c11df99a72af3473f26f1e166febb9ff
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0061_cloud_t2.npz,32300,d06ca0af0b11a809c0808854ddf55898b24ad1c2df0a76b5dd66ddac3ca7daf1
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0061_ground_truth.npz,304,72a12e2be9b1f79e12ea6ddb950cda1437343a7f35f8b46b0f98ebb8bc10e6f2
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0061_v12.npz,541,26fe057619aa7000b05feb027c47e01d42e6fae51af8a03b00a88ec811f76bf9
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0062_cloud_t1.npz,33222,5288485c240a2caf0035e154fc1a186d8256b67e469d110215ea1dcfc907b3f3
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0062_cloud_t2.npz,33248,7440890c4628e9d01eacf7dd39253be4d86dca532011f552474d9c768f639548
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0062_ground_truth.npz,325,19633d82ad09b450189518df49252cb6dc5145790e0709721065fda457939b0e
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0062_v12.npz,302,75a5ff43c6604de96709860d0e31e159465058daccd801ee84ad02d28ce24f7c
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0063_cloud_t1.npz,32005,2f346facff50363c6e9dbd41a83f3f2b81109364fc564366b48f2ac4a52c2ce4
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0063_cloud_t2.npz,31790,a9a307eaaf33f6315ba26400e6eb522ea4cc50e1e6ac3062b7df92874a84d80d
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0063_ground_truth.npz,332,5d59a06988846ab7e40747be17224a28ea3debd91b713ce832e5a466e86e04dd
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0063_v12.npz,532,cadb64bad9a5bf393949477c4b49b07e931795b21c345dfe58d6fa2483c91ddf
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0064_cloud_t1.npz,33406,ce0f0ebb1d5b3a92f010b7dd1c454e3ec2dc3cd96b1399f91dc0943d45f2abfb
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0064_cloud_t2.npz,33229,0054aa80d2a23dd179fe27678e31d03d2e89266f49d857c3e1443f15b550ddc1
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0064_ground_truth.npz,317,8c00f0d2eeb8d1f4aa315fe518ba004090c255cf6217132c5b16ca8e150017e2
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0064_v12.npz,294,91340d09853e384f9ea92580e0f30384addabec058181c6c9ffdbbd795ed0987
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0065_cloud_t1.npz,31846,e1b692e59cd6af54cfb258c435a7224d0a327569ef11a078a941c1f55b669384
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0065_cloud_t2.npz,31646,69225c9409bd12c955a09bc22546f19d6267be164cac45cc32c3dbbfd26dbdd8
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0065_ground_truth.npz,342,fbeda28f7ac411c54d8c5521196f0f599daf4389f2376fb5ea7c9758d2355a2d
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0065_v12.npz,518,96488873c2dfe204cf3f96c0999e994821e2ea39e1d626816a5651506b41f131
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0066_cloud_t1.npz,32076,05fcbf41831d5786164cd1cd8a051fd06c9b9ab1ea26901f9af489ec75d9b96a
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0066_cloud_t2.npz,31842,19e7b20f0e430de77de3853d6f0d4166107f943481024dcd0b34a49cac1d6de1
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0066_ground_truth.npz,330,87a713cf6dfd2fcd99064b4458dec61613957215773a848561a254486d5fac81
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0066_v12.npz,520,971e3e581e36665676aaed3ff38db0c07dcbd013405819fe4fd74a344ca6e11a
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0067_cloud_t1.npz,33234,2fcc754cc2af922e1207a5dc4d6f48051595224b8631d26347de04161f7eaa3f
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0067_cloud_t2.npz,33300,37ef0e2a65cb5df370123d2eb48c6523a6ab6ae9bdf7d2e3030b64c71cc32b86
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0067_ground_truth.npz,334,575c4c71e3690a861666b7a9c81fcd1a9bbf24a5b1953f8b4622be908f2b03eb
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0067_v12.npz,377,fdaaf73e5266dd6520b3587045c545ce2ae34d8d2ff5f35ecfbff0b731c23470
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0068_cloud_t1.npz,33233,72bf7f800ff71515ee02619e188e53a10356001aca82e24174c369526fee43ae
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0068_cloud_t2.npz,33055,9781d952d00860f52bc09e0ccff0a0d511be774baa78de516cf916d7947d2e4b
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0068_ground_truth.npz,298,dedbba5a3e71479ed992ad8089db4bfd7dcba93f28820dad690514cd1637ae73
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0068_v12.npz,413,30297522fc5f53a636f30ee87dca3956f5b48191fc4eb0652d4ef8594d9bf12e
reference_data/experiment_benchmark/oa_mae_revision/predictions/shared/SCN_dar_0069_cloud_t1.npz,31405,3f711790ab47c914ad8f9539a47dc538da71d4ab3ff4b269927ccd933a6447d7
